
> class-pdf-comment-viewer-v01@0.8.1 deploy:dry-run
> node scripts/predeploy-check.mjs && wrangler deploy --dry-run

project verification passed
predeploy check passed (125 JavaScript modules)

 ⛅️ wrangler 4.110.0
────────────────────
✨ Read 44 files from the assets directory /mnt/data/stage8_precision_repo/public
Total Upload: 663.75 KiB / gzip: 112.82 KiB
Your Worker has access to the following bindings:
Binding                                                                             Resource                  
env.COMMENT_ROOM (CommentRoom)                                                      Durable Object            
env.EMAIL (unrestricted)                                                            Send Email                
env.AI_JOBS_QUEUE (cpcv-ai-jobs)                                                    Queue                     
env.DB (class_comment_db)                                                           D1 Database               
env.DB_V2 (class_comment_db_v2)                                                     D1 Database               
env.AI                                                                              AI                        
env.ASSETS                                                                          Assets                    
env.APP_ENV ("production")                                                          Environment Variable      
env.AUTH_V2_ENABLED ("1")                                                           Environment Variable      
env.EMAIL_AUTH_REQUIRED ("0")                                                       Environment Variable      
env.AI_MODERATION_MODEL ("@cf/zai-org/glm-4.7-flash")                               Environment Variable      
env.AI_MODERATION_FALLBACK_MODEL ("@cf/qwen/qwen3-30b-a3b-fp8")                     Environment Variable      
env.AI_TRANSLATION_MODEL ("@cf/zai-org/glm-4.7-flash")                              Environment Variable      
env.AI_TRANSLATION_FALLBACK_MODEL ("@cf/qwen/qwen3-30b-a3b-fp8")                    Environment Variable      
env.AI_TIMEOUT_MS ("12000")                                                         Environment Variable      
env.AUTH_ORIGIN ("https://class-pdf-comment-viewer-v01....")                        Environment Variable      
env.PUBLIC_ORIGIN ("https://class-pdf-comment-viewer-v01....")                      Environment Variable      

--dry-run: exiting now.
